name,code,gate,flightID,loadFactor,seats,count,arrival,departure,delta.arrival,color
"Delta Air Lines to Honolulu, Boeing 737-800","DL","C3","dcc229ec-88b7-453f-aae6-f74a6c449508","1","160","146","0.7305555555555556","0.7618055555555556","0.03125","null"
"Delta Air Lines to Cincinnati, Boeing 737-800","DL","C10","795499cb-6717-470b-95c6-5b57dd730fe2","1","160","161","0.9270833333333334","0.9583333333333334","0.03125","null"
"Delta Air Lines to Atlanta, Boeing 737-800","DL","C5","8c912732-4fb6-42f2-9f25-5e255b423a76","1","160","155","0.7756944444444445","0.9375","0.16180555555555554","null"
"Delta Air Lines to Los Angeles, Boeing 737-800","DL","C4","fe80210a-b349-4315-8a43-7d2a4e288b74","1","160","149","0.8055555555555556","0.8472222222222222","0.04166666666666663","null"
"Delta Air Lines to Detroit, Boeing 737-800","DL","C7a","b8d8da40-c23a-4afd-acf0-43b1850c2470","1","160","139","0.8138888888888889","0.9513888888888888","0.13749999999999996","null"
"Delta Air Lines to Atlanta, Boeing 737-800","DL","C3","ae409847-a0b1-4b71-a91d-2897ab78d591","1","160","148","0.8194444444444445","0.9895833333333334","0.17013888888888884","null"
"Delta Air Lines to New York, Boeing 737-800","DL","C2","e22d925e-b01d-40d9-84b7-6d8f73d5b5a7","1","160","154","0.8229166666666666","0.8854166666666666","0.0625","null"
"Delta Air Lines to New York, Boeing 737-800","DL","C8a","1a39f225-c9bf-406e-9e68-c0fb6f4eb3e0","1","160","150","0.8888888888888888","0.96875","0.07986111111111116","null"
"Delta Air Lines to Minneapolis, Boeing 737-800","DL","C2","dc17a733-a5a8-4a76-a259-44aca2ed4aa5","1","160","163","0.2361111111111111","0.2673611111111111","0.03125","null"
"Delta Air Lines to New York, Boeing 737-800","DL","C1","c339be95-de5b-4953-8e3e-908a0490246f","1","160","155","0.22916666666666669","0.2604166666666667","0.03125","null"
"Delta Air Lines to Detroit, Boeing 737-800","DL","C5","b2d667c9-19a3-418a-8143-fe736c0841f4","1","160","163","0.3055555555555556","0.3368055555555556","0.03125","null"
"Delta Air Lines to Detroit, Boeing 737-800","DL","C5","30c003b2-0050-469d-9661-5d65c037a6c8","1","160","154","0.3541666666666667","0.3854166666666667","0.03125","null"
"Delta Air Lines to Atlanta, Boeing 737-800","DL","C2","f99176e8-da45-4dc7-8c2c-14b3f0a7b377","1","160","171","0.34027777777777773","0.37152777777777773","0.03125","null"
"Delta Air Lines to Minneapolis, Boeing 737-900","DL","C2","06ecb91d-c15d-4370-bd7c-eb75b54b71f1","1","180","173","0.3819444444444445","0.4166666666666667","0.03472222222222221","null"
"Delta Air Lines to Salt Lake City, Boeing 737-900","DL","C4","8f28d636-ec7f-407a-963f-eeb105d44c20","1","180","184","0.5055555555555555","0.548611111111111","0.043055555555555514","null"
"Delta Air Lines to Minneapolis, Boeing 737-900","DL","C3","fe7abe3b-2e66-46bb-ac71-4cfd37a045c8","1","180","176","0.2916666666666667","0.3229166666666667","0.03125","null"
"Delta Air Lines to Detroit, Boeing 737-900","DL","C5","c8264cfe-4530-4992-92f4-890957d45d01","1","180","188","0.2673611111111111","0.2951388888888889","0.02777777777777779","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B24a","3a96154a-7463-4454-9d04-9ed0dabd1991","1","126","131","0.3305555555555556","0.3541666666666667","0.023611111111111083","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B4","8f684bd0-816d-49c0-ae8d-901232b415d9","1","126","137","0.37013888888888885","0.3958333333333333","0.025694444444444464","null"
"SkyWest Airlines to Salt Lake City, Airbus Industries A319","OO","B6b","7519c95e-41bd-41e7-8e42-80c4160a47b6","1","126","122","0.4069444444444444","0.43263888888888885","0.025694444444444464","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B22","4ea92102-f501-473f-8768-e1564e930f08","1","126","108","0.4131944444444445","0.4513888888888889","0.03819444444444442","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B9","c1ac1db6-9b31-4d3c-9ec0-4f1a8a62b6e3","1","126","138","0.5097222222222222","0.5347222222222222","0.025000000000000022","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B24b","5d482e9e-6972-4562-9878-14e68db24e9a","1","126","138","0.5583333333333333","0.5833333333333334","0.025000000000000022","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B2","ae137383-b9f7-4fe1-885b-7c6f6135cd38","1","126","122","0.6006944444444444","0.625","0.02430555555555558","null"
"SkyWest Airlines to Salt Lake City, Airbus Industries A319","OO","B7a","461e952d-baf0-405e-8da0-42c2a7e5ab24","1","126","126","0.6729166666666666","0.6965277777777777","0.023611111111111138","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B11","113d5377-1f3a-4980-91c7-11f26182865e","1","126","120","0.7319444444444444","0.7743055555555555","0.04236111111111107","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B5","fb97d794-e2a4-4a7a-b739-d25a323525a8","1","126","108","0.7868055555555555","0.8159722222222222","0.029166666666666674","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B18a","601a98bd-af4f-4bb4-beac-d5dcd75dbd7b","1","126","131","0.8548611111111112","0.8819444444444445","0.027083333333333348","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A319","OO","B6a","b6c14fd6-0a4c-4631-b5c0-d805f3e2970d","1","126","117","0.2326388888888889","0.2638888888888889","0.03125","null"
"SkyWest Airlines to Los Angeles, Airbus Industries A320","OO","B21","1b8e02bf-6c86-4587-bbcd-5345ea2301b6","1","150","135","0.6819444444444445","0.7083333333333334","0.026388888888888906","null"
"Emirates to Dubai, Airbus A380","EK","B14","13ccf39f-d6ad-459c-9795-864bfd080d68","1","526","518","0.5451388888888888","0.6979166666666666","0.1527777777777778","null"
"Emirates to Dubai, Airbus A380","EK","B10","452ff219-34ec-4f21-b5f8-d95d5acdc6d2","1","526","522","0.6805555555555556","0.8020833333333334","0.12152777777777779","null"
"Frontier Airlines to Denver, Airbus Industries A320","F9","B22","056bf109-4111-4c67-ac95-5c6dde7bcf27","1","162","160","0.5784722222222223","0.607638888888889","0.029166666666666674","null"
"Frontier Airlines to Denver, Airbus Industries A321","F9","B18a","b440ba20-e56d-41c2-a5f4-51bd5196b4f7","1","180","185","0.4083333333333333","0.4375","0.029166666666666674","null"
"Frontier Airlines to Denver, Airbus Industries A321","F9","B15","1f938491-f2c8-4669-a3f8-bef6a036e87c","1","180","168","0.6770833333333333","0.7118055555555555","0.03472222222222221","null"
"Frontier Airlines to Denver, Airbus Industries A321","F9","B18a","81baa23e-904d-4cb8-abed-fecf702cbdaf","1","180","185","0.7652777777777777","0.7951388888888888","0.029861111111111116","null"
"Frontier Airlines to Denver, Airbus Industries A321","F9","B23","11d07270-fb48-4e65-872f-34b8474181d2","1","180","170","0.22569444444444448","0.2569444444444445","0.03125","null"
"Hawaiian Airlines to Honolulu, Airbus A330-200","HA","B20","897cd13d-204a-4fcb-a9d7-61ea5d1144df","1","267","282","0.5416666666666666","0.5972222222222222","0.05555555555555558","null"
"Hawaiian Airlines to Honolulu, Airbus A330-200","HA","B14","8b4104f1-ff5b-4ef2-89b3-be9e443a903a","1","294","283","0.3368055555555555","0.37152777777777773","0.03472222222222221","null"
"KLM Royal Dutch Airlines to Amsterdam, Boeing 777","KL","B18","f696c7a9-a901-4de3-8009-073eec30a07a","1","425","430","0.48958333333333326","0.579861111111111","0.09027777777777779","null"
"MN Airlines (Sun Country) to Minneapolis, Boeing 737","SY","B5","d26f94e5-ee21-4926-8f2c-25ba2759ed66","1","129","144","0.701388888888889","0.7361111111111112","0.03472222222222221","null"
"MN Airlines (Sun Country) to Minneapolis, Boeing 737-800","SY","B6a","7ece9353-e8f3-464e-94f1-ab0f88a5ccf6","1","162","158","0.3819444444444444","0.4131944444444444","0.03125","null"
"SkyWest Airlines to Santa Barbara, De Havilland Bombardier Dash 8","OO","B15","072712a6-a7e0-404b-9402-cc2e0ca2d12b","1","74","71","0.4381944444444445","0.513888888888889","0.07569444444444445","null"
"Southwest Airlines to Milwaukee, Boeing 737","WN","B1","1ca8ba78-4dc5-4d85-bbbc-c3a4d75fb988","1","143","151","0.3055555555555556","0.3263888888888889","0.020833333333333315","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","B11","23dd7c21-f8f6-4a5f-8da3-ee9a830443d2","1","143","141","0.3263888888888889","0.34375","0.017361111111111105","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B17","588864fc-0df7-47f1-ab04-88f3b57e7256","1","143","149","0.32638888888888895","0.34722222222222227","0.020833333333333315","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B3","dc6603d7-0dac-447e-b5fe-434a4ad98f2e","1","143","164","0.3715277777777778","0.3993055555555556","0.02777777777777779","null"
"Southwest Airlines to Fort Lauderdale, Boeing 737","WN","B20a","c880ac37-8124-45f2-8fae-f57991a954ef","1","143","125","0.3888888888888889","0.4236111111111111","0.03472222222222221","null"
"Southwest Airlines to Denver, Boeing 737","WN","B24b","f2cc5c08-a2bf-4b9f-ac40-871b7772701f","1","143","143","0.38888888888888884","0.4131944444444444","0.02430555555555558","null"
"Southwest Airlines to Chicago, Boeing 737","WN","B10b","21e0b4d5-72d3-4d8b-90c8-6f2b8f169f57","1","143","135","0.3923611111111111","0.4131944444444444","0.020833333333333315","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B20b","2b4a3d45-6e73-499e-90e9-3fa8db6ac058","1","143","149","0.40972222222222227","0.4305555555555556","0.020833333333333315","null"
"Southwest Airlines to Santa Ana, Boeing 737","WN","B19","ec363bb8-1e46-492b-a6a8-ce849192507f","1","143","129","0.4236111111111111","0.4444444444444444","0.020833333333333315","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B17","b1d18429-115f-4f84-8640-3e6151aa6b25","1","143","145","0.4618055555555555","0.4895833333333333","0.02777777777777779","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","B14a","c85cf590-e04b-4124-a98f-43fc7d566eeb","1","143","146","0.5104166666666666","0.5347222222222222","0.02430555555555558","null"
"Southwest Airlines to Chicago, Boeing 737","WN","B13","853277ef-b757-4d04-b61c-e54ab8b62b8e","1","143","131","0.53125","0.5555555555555556","0.02430555555555558","null"
"Southwest Airlines to Milwaukee, Boeing 737","WN","B22","a8d8d18b-01cd-4090-9fa8-a4c7aa6d0e94","1","143","126","0.5451388888888888","0.5694444444444444","0.02430555555555558","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","null","b5850577-a576-4df5-9dbd-f66cf78bca96","1","143","144","0.5555555555555556","0.576388888888889","0.02083333333333337","null"
"Southwest Airlines to Denver, Boeing 737","WN","B9","c96b3c54-3684-440f-8014-4bb6fa510409","1","143","144","0.5625","0.5833333333333334","0.02083333333333337","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B13","3fe176a3-e7d3-4a9d-a350-cd7c9573cd22","1","143","138","0.5729166666666666","0.5972222222222222","0.02430555555555558","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B4","fb690818-7e4f-46fe-b461-c4e2bcd28d4a","1","143","137","0.579861111111111","0.6041666666666666","0.02430555555555558","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","B21","4663b5c2-27ce-4cdd-93cd-c4fb5a5c3158","1","143","156","0.6145833333333333","0.642361111111111","0.02777777777777779","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B13","854dbe75-2bcf-4d6a-84e5-78dfc93c5922","1","143","141","0.6180555555555555","0.642361111111111","0.02430555555555558","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B23","7366d99c-fed1-4314-be70-09e948d9d851","1","143","133","0.6493055555555555","0.6701388888888888","0.02083333333333337","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B7b","bae8465e-c64b-43a0-bd80-24d4778fc217","1","143","154","0.6701388888888888","0.6909722222222222","0.02083333333333337","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B2","a4c289e4-ccdb-4b1a-8d57-ea3732af3361","1","143","134","0.673611111111111","0.6979166666666666","0.02430555555555558","null"
"Southwest Airlines to Las Vegas, Boeing 737","WN","B2","83c3d472-93d4-41ab-9dc0-89828e0035df","1","143","152","0.7048611111111112","0.7256944444444445","0.02083333333333337","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B7a","f7355052-66f2-4c4b-89fa-8bb202194ac0","1","143","151","0.7083333333333333","0.7326388888888888","0.02430555555555558","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B4","3516a955-0be6-4fad-a608-fbe28914278c","1","143","140","0.7222222222222222","0.75","0.02777777777777779","null"
"Southwest Airlines to Las Vegas, Boeing 737","WN","B15","091efe18-bf41-45cd-ace0-6f2c6274b147","1","143","138","0.7361111111111112","0.7569444444444445","0.02083333333333337","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","B17","e9f38799-6000-4bf5-b6a7-bda2b012a901","1","143","133","0.7465277777777778","0.7708333333333334","0.02430555555555558","null"
"Southwest Airlines to Santa Ana, Boeing 737","WN","B14b","b9abd804-4a88-4080-96e7-fa30e9035db0","1","143","143","0.7708333333333333","0.7916666666666666","0.02083333333333337","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B6b","f36194f4-e84d-474c-9c6f-7f8625eec339","1","143","153","0.7743055555555556","0.7986111111111112","0.02430555555555558","null"
"Southwest Airlines to Denver, Boeing 737","WN","B6a","23f00009-a3cd-4657-8d2e-8cfcf8d63b08","1","143","132","0.7777777777777778","0.8090277777777778","0.03125","null"
"Southwest Airlines to Denver, Boeing 737","WN","B19","a47816ac-2094-408e-b6d8-3f5f4c284894","1","143","144","0.8020833333333333","0.8263888888888888","0.02430555555555558","null"
"Southwest Airlines to Atlanta, Boeing 737","WN","B1","057f9df0-c2e6-46a8-948f-5e6f9e3fd10d","1","143","147","0.8055555555555556","0.9993055555555556","0.19374999999999998","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B22","c2de34a4-78bd-4511-b35a-3e72eab906c8","1","143","147","0.8437499999999999","0.8680555555555555","0.02430555555555558","null"
"Southwest Airlines to Santa Ana, Boeing 737","WN","B4","1f5af31e-a68f-42d5-9013-20ccfdd3f429","1","143","136","0.8472222222222221","0.8680555555555555","0.02083333333333337","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B21","81cd3fd9-17bb-44ef-8a27-3d01ac92293c","1","143","129","0.8472222222222222","0.8715277777777778","0.02430555555555558","null"
"Southwest Airlines to Las Vegas, Boeing 737","WN","B4","0b97e3b6-ea93-4059-a11c-790a66408bee","1","143","146","0.875","0.8958333333333334","0.02083333333333337","null"
"Southwest Airlines to St Louis, Boeing 737","WN","B14a","0b8a3b71-ea90-46fb-8c15-49f358638b96","1","143","155","0.8958333333333334","0.9270833333333334","0.03125","null"
"Southwest Airlines to Phoenix, Boeing 737","WN","B20a","1ab9dbb2-f097-4fa1-914b-dcdcc1c900c4","1","143","138","0.8958333333333333","0.9166666666666666","0.02083333333333337","null"
"Southwest Airlines to Santa Ana, Boeing 737","WN","B10b","c10723c2-bd20-44c2-b331-1cb47ac948dd","1","143","140","0.25","0.28125","0.03125","null"
"Southwest Airlines to Santa Ana, Boeing 737","WN","B13","c13a639b-0152-42e6-867f-1a9b2ab1b55d","1","143","138","0.2847222222222222","0.3159722222222222","0.03125","null"
"Southwest Airlines to San Diego, Boeing 737","WN","B3","58cb83b7-dc6d-4f5d-bf0e-0a5407501001","1","143","142","0.2673611111111111","0.2951388888888889","0.02777777777777779","null"
"Southwest Airlines to Chicago, Boeing 737","WN","B5","5a5d3b46-a3bb-461c-b557-6a46abe0057a","1","143","147","0.2361111111111111","0.2673611111111111","0.03125","null"
"Southwest Airlines to Los Angeles, Boeing 737","WN","B19","b5e01397-b0a3-4fcf-b1b0-6f1ab17a0e88","1","143","145","0.21875","0.25","0.03125","null"
"Southwest Airlines to Las Vegas, Boeing 737","WN","B7b","620a790a-4973-425d-8a14-7253f537741c","1","143","144","0.21875","0.25","0.03125","null"
"Southwest Airlines to Las Vegas, Boeing 737","WN","B15","fcea424f-3553-4608-9bfd-82742cc80939","1","143","126","0.2638888888888889","0.2951388888888889","0.03125","null"
"Southwest Airlines to Denver, Boeing 737","WN","B7a","1a33a5c5-d12f-4091-8bcb-a4de40aa589a","1","143","138","0.2222222222222222","0.2534722222222222","0.03125","null"
"Southwest Airlines to Atlanta, Boeing 737","WN","B10a","f04ca3b2-e71b-4b90-b91f-8a341bee7200","1","143","143","0.23958333333333331","0.2708333333333333","0.03125","null"
"Southwest Airlines to Denver, Boeing 737-800","WN","B10b","50c6bd82-9e28-494a-b125-975e84b56c1c","1","175","184","0.3368055555555556","0.3541666666666667","0.017361111111111105","null"
"Southwest Airlines to Milwaukee, Boeing 737-800","WN","B24a","b68632be-b95d-40e4-bbb8-9571993dfdba","1","175","170","0.36458333333333337","0.3854166666666667","0.020833333333333315","null"
"Southwest Airlines to Los Angeles, Boeing 737-800","WN","B1","0c1ffb73-efce-405c-b6fc-309323d5887a","1","175","171","0.375","0.3993055555555556","0.02430555555555558","null"
"Southwest Airlines to Las Vegas, Boeing 737-800","WN","B6a","ebf957a6-0ff1-4084-a8a0-43ea66d12a4b","1","175","168","0.4305555555555556","0.4513888888888889","0.020833333333333315","null"
"Southwest Airlines to Los Angeles, Boeing 737-800","WN","B14a","15ae0a70-1737-4757-99fa-e3da17f91026","1","175","174","0.4548611111111111","0.4791666666666667","0.02430555555555558","null"
"Southwest Airlines to Los Angeles, Boeing 737-800","WN","B23","aaca85d5-e987-40a3-976f-294304ee5780","1","175","166","0.46875","0.4930555555555556","0.02430555555555558","null"
"Southwest Airlines to Atlanta, Boeing 737-800","WN","B5","c024bb9a-71f0-4b12-86c0-01af2562ed53","1","175","170","0.5277777777777778","0.5694444444444444","0.04166666666666663","null"
"Southwest Airlines to Santa Ana, Boeing 737-800","WN","B2","7b821dc3-3ecd-4c0b-8197-7ae2688c86d6","1","175","161","0.5381944444444444","0.5659722222222222","0.02777777777777779","null"
"Southwest Airlines to Las Vegas, Boeing 737-800","WN","B11","e1e78fff-131a-499a-b47f-027e2188702e","1","175","167","0.548611111111111","0.5729166666666666","0.02430555555555558","null"
"Southwest Airlines to Santa Ana, Boeing 737-800","WN","B24a","39d5f23e-a9d6-47dc-b018-733775662d48","1","175","188","0.6354166666666666","0.6631944444444444","0.02777777777777779","null"
"Southwest Airlines to San Diego, Boeing 737-800","WN","B19","a547ddb3-6563-45ad-b4c4-38066d3f02cf","1","175","163","0.7152777777777779","0.7569444444444445","0.04166666666666663","null"
"Southwest Airlines to Los Angeles, Boeing 737-800","WN","B14a","ff52244a-cc17-40d2-9bdf-5fe9e0037dcb","1","175","170","0.763888888888889","0.7881944444444445","0.02430555555555558","null"
"Southwest Airlines to Los Angeles, Boeing 737-800","WN","B5","049cf0d4-3056-4cc1-b683-6e0581183843","1","175","178","0.8923611111111112","0.9131944444444445","0.02083333333333337","null"
